names,Event,Depth,Lat,Lon,Julian,Cruise,diatom,phaeocystis,dinoflagellate
B10E5715M251020173dr.txt,57,15,76.00014,10.667,193,Summer_2017,NA,NA,NA
B10E5725M251020173dr.txt,57,25,76.00014,10.667,193,Summer_2017,NA,NA,NA
B10E573M251020172dr.txt,57,3,76.00014,10.667,193,Summer_2017,NA,NA,NA
B10E5750M251020173dr.txt,57,50,76.00014,10.667,193,Summer_2017,NA,NA,NA
B11E7815M261020172dr.txt,78,15,76.36612,21.00184,195,Summer_2017,NA,NA,NA
B11E7827M261020173dr.txt,78,27,76.36612,21.00184,195,Summer_2017,NA,NA,NA
B11E783M261020172dr.txt,78,3,76.36612,21.00184,195,Summer_2017,NA,NA,NA
B11E7840M261020173dr.txt,78,40,76.36612,21.00184,195,Summer_2017,NA,NA,NA
B12E9015M271020171dr.txt,90,15,75.50024,26.00176,196,Summer_2017,NA,NA,NA
B12E9030M271020171dr.txt,90,30,75.50024,26.00176,196,Summer_2017,NA,NA,NA
B12E903M261020173dr.txt,90,3,75.50024,26.00176,196,Summer_2017,NA,NA,NA
B13E10515M271020172dr.txt,105,15,74.46658,30.00034,198,Summer_2017,NA,NA,NA
B13E10522M271020172dr.txt,105,22,74.46658,30.00034,198,Summer_2017,NA,NA,NA
B13E10530M271020172dr.txt,105,30,74.46658,30.00034,198,Summer_2017,NA,NA,NA
B13E1053M271020171dr.txt,105,3,74.46658,30.00034,198,Summer_2017,NA,NA,NA
B14E29635M11120173dr.txt,296,35,76.4994,30.287,211,Summer_2017,NA,NA,NA
B14E2963M11120173dr.txt,296,3,76.4994,30.287,211,Summer_2017,NA,NA,NA
B14E29648M21120171dr.txt,296,48,76.4994,30.287,211,Summer_2017,NA,NA,NA
B14E29660M21120171dr.txt,296,60,76.4994,30.287,211,Summer_2017,NA,NA,NA
B15E14726M301020171dr.txt,147,26,78.21434,30.00076,200,Summer_2017,NA,NA,NA
B15E14734M301020172dr.txt,147,34,78.21434,30.00076,200,Summer_2017,NA,NA,NA
B15E1473M301020171dr.txt,147,3,78.21434,30.00076,200,Summer_2017,NA,NA,NA
B15E14740M301020172dr.txt,147,40,78.21434,30.00076,200,Summer_2017,NA,NA,NA
B16E18615M311020171dr.txt,186,15,80.1521,29.91598,203,Summer_2017,NA,NA,NA
B16E18625M311020171dr.txt,186,25,80.1521,29.91598,203,Summer_2017,NA,NA,NA
B16E1863M301020172dr.txt,186,3,80.1521,29.91598,203,Summer_2017,NA,NA,NA
B16E18640M311020171dr.txt,186,40,80.1521,29.91598,203,Summer_2017,NA,NA,NA
B16E27917M11120172dr.txt,279,17,80.1009,30.00288,209,Summer_2017,NA,NA,NA
B16E2793M11120172dr.txt,279,3,80.1009,30.00288,209,Summer_2017,NA,NA,NA
B17E23517M311020172dr.txt,235,17,81.4018,29.5065,206,Summer_2017,NA,NA,NA
B17E23525M11120171dr.txt,235,25,81.4018,29.5065,206,Summer_2017,NA,NA,NA
B17E23530M11120171dr.txt,235,30,81.4018,29.5065,206,Summer_2017,NA,NA,NA
B17E2353M311020172dr.txt,235,3,81.4018,29.5065,206,Summer_2017,NA,NA,NA
B18E24735M11120171dr.txt,247,35,81.7259,29.86738,207,Summer_2017,NA,NA,NA
B18E2473M11120171dr.txt,247,3,81.7259,29.86738,207,Summer_2017,NA,NA,NA
B18E24750M11120172dr.txt,247,50,81.7259,29.86738,207,Summer_2017,NA,NA,NA
B18E24770M11120172dr.txt,247,70,81.7259,29.86738,207,Summer_2017,NA,NA,NA
B2E610M241020171dr.txt,6,10,71.69998,19.666,189,Summer_2017,NA,NA,NA
B2E625M231020172dr.txt,6,25,71.69998,19.666,189,Summer_2017,NA,NA,NA
B33E28410M11120173dr.txt,284,10,78.36648,26.1696,210,Summer_2017,NA,NA,NA
B33E2845M11120173dr.txt,284,5,78.36648,26.1696,210,Summer_2017,NA,NA,NA
B38E35320M21120171dr.txt,353,20,76.18966,18.89302,214,Summer_2017,NA,NA,NA
B38E3533M21120171dr.txt,353,3,76.18966,18.89302,214,Summer_2017,NA,NA,NA
B3E37410M31120171dr.txt,374,10,72.63304,19.25012,217,Summer_2017,NA,NA,NA
B3E37425M31120171dr.txt,374,25,72.63304,19.25012,217,Summer_2017,NA,NA,NA
B3E3743M31120171dr.txt,374,3,72.63304,19.25012,217,Summer_2017,NA,NA,NA
B3E37440M31120171dr.txt,374,40,72.63304,19.25012,217,Summer_2017,NA,NA,NA
B4E1837M241020171dr.txt,18,37,73.36778,18.91804,190,Summer_2017,NA,NA,NA
B4E183M241020171dr.txt,18,3,73.36778,18.91804,190,Summer_2017,NA,NA,NA
B4E1850M241020172dr.txt,18,50,73.36778,18.91804,190,Summer_2017,NA,NA,NA
B4E1875M241020172dr.txt,18,75,73.36778,18.91804,190,Summer_2017,NA,NA,NA
B5E36525M21120173dr.txt,365,25,74.36648,18.16632,216,Summer_2017,NA,NA,NA
B5E36538M21120173dr.txt,365,38,74.36648,18.16632,216,Summer_2017,NA,NA,NA
B5E3653M21120173dr.txt,365,3,74.36648,18.16632,216,Summer_2017,NA,NA,NA
B5E36550M21120173dr.txt,365,50,74.36648,18.16632,216,Summer_2017,NA,NA,NA
B6E3220M241020173dr.txt,32,20,75.18324,17.5334,191,Summer_2017,NA,NA,NA
B6E323M241020172dr.txt,32,3,75.18324,17.5334,191,Summer_2017,NA,NA,NA
B6E3245M241020173dr.txt,32,45,75.18324,17.5334,191,Summer_2017,NA,NA,NA
B6E3260M241020173dr.txt,32,60,75.18324,17.5334,191,Summer_2017,NA,NA,NA
B7E35728M21120172dr.txt,357,28,76.0001,16.83342,215,Summer_2017,NA,NA,NA
B7E3573M21120172dr.txt,357,3,76.0001,16.83342,215,Summer_2017,NA,NA,NA
B7E35740M21120172dr.txt,357,40,76.0001,16.83342,215,Summer_2017,NA,NA,NA
B7E35750M21120172dr.txt,357,50,76.0001,16.83342,215,Summer_2017,NA,NA,NA
B8E4710M251020171dr.txt,47,10,76.36644,16.6652,192,Summer_2017,NA,NA,NA
B8E4718M251020171dr.txt,47,18,76.36644,16.6652,192,Summer_2017,NA,NA,NA
B8E4725M251020172dr.txt,47,25,76.36644,16.6652,192,Summer_2017,NA,NA,NA
B8E4735M251020172dr.txt,47,35,76.36644,16.6652,192,Summer_2017,NA,NA,NA
B8E473M251020171dr.txt,47,3,76.36644,16.6652,192,Summer_2017,NA,NA,NA
B9E6918M261020171dr.txt,69,18,75.99998,13.6667,194,Summer_2017,NA,NA,NA
B9E6930M261020171dr.txt,69,30,75.99998,13.6667,194,Summer_2017,NA,NA,NA
B9E693M261020171dr.txt,69,3,75.99998,13.6667,194,Summer_2017,NA,NA,NA
B9E6950M261020172dr.txt,69,50,75.99998,13.6667,194,Summer_2017,NA,NA,NA
UW23M311020172dr.txt,1000,3,81.317195,29.2703067,206,Summer_2017,NA,NA,NA
UW3M301020171dr.txt,1001,3,77.48,31.73,200,Summer_2017,NA,NA,NA
B13E47020Mapril101020182dr.txt,470,20,74.61666667,30.05,116,Spring_2018,NA,NA,NA
B13E47040Mapril101020182dr.txt,470,40,74.61666667,30.05,116,Spring_2018,NA,NA,NA
B13E4705Mapril111020181dr.txt,470,5,74.61666667,30.05,116,Spring_2018,NA,NA,NA
B13p1E48915Mapril151020182dr.txt,489,15,75.83333333,30,117,Spring_2018,NA,NA,NA
B13p1E4895Mapril101020181dr.txt,489,5,75.83333333,30,117,Spring_2018,NA,NA,NA
B14E51216Mapril151020182dr.txt,512,16,76.48333333,29.86666667,118,Spring_2018,NA,NA,NA
B14E51230Mapril171020182dr.txt,512,40,76.48333333,29.86666667,118,Spring_2018,NA,NA,NA
B14E5125Mapril11120181dr.txt,512,5,76.48333333,29.86666667,118,Spring_2018,NA,NA,NA
B7E62030Mapril151020182dr.txt,620,30,76.01666667,16.81666667,122,Spring_2018,NA,NA,NA
B7E6203Mapril101020182dr.txt,620,3,76.01666667,16.81666667,122,Spring_2018,NA,NA,NA
B7E62050Mapril121020181dr.txt,620,50,76.01666667,16.81666667,122,Spring_2018,NA,NA,NA
HH63E49215Mapril161020181dr.txt,492,15,76.2,30.08333333,117,Spring_2018,NA,NA,NA
HH63E49240Mapril121020181dr.txt,492,40,76.2,30.08333333,117,Spring_2018,NA,NA,NA
HH63E4925Mapril161020181dr.txt,492,5,76.2,30.08333333,117,Spring_2018,NA,NA,NA
HH65E49515Mapril151020182dr.txt,495,15,76.5,29.98333333,117,Spring_2018,NA,NA,NA
HH65E49530Mapril101020182dr.txt,495,30,76.5,29.98333333,117,Spring_2018,NA,NA,NA
HH65E4955Mapril171020182dr.txt,495,5,76.5,29.98333333,117,Spring_2018,NA,NA,NA
HH70E54615Mapril161020181dr.txt,546,15,76.48333333,28.3,119,Spring_2018,NA,NA,NA
HH70E54620Mapril171020182dr.txt,546,20,76.48333333,28.3,119,Spring_2018,NA,NA,NA
HH70E54650Mapril101020181dr.txt,546,50,76.48333333,28.3,119,Spring_2018,NA,NA,NA
HH70E5465Mapril171020181dr.txt,546,5,76.48333333,28.3,119,Spring_2018,NA,NA,NA
HH71E57620Mapril111020181dr.txt,576,20,75.93333333,29.95,120,Spring_2018,NA,NA,NA
HH71E5762p5Mapril181020181dr.txt,576,2.5,75.93333333,29.95,120,Spring_2018,NA,NA,NA
HH71E57680Mapril101020181dr.txt,576,80,75.93333333,29.95,120,Spring_2018,NA,NA,NA
HH73E60715Mapril171020181dr.txt,607,15,75.98333333,25.85,121,Spring_2018,NA,NA,NA
HH73E60730Mapril121020181dr.txt,607,30,75.98333333,25.85,121,Spring_2018,NA,NA,NA
HH73E6075Mapril161020181dr.txt,607,5,75.98333333,25.85,121,Spring_2018,NA,NA,NA
HH74E61020Mapril151020182dr.txt,610,20,75.98333333,18.88333333,122,Spring_2018,NA,NA,NA
HH74E6102Mapril171020181dr.txt,610,2,75.98333333,18.88333333,122,Spring_2018,NA,NA,NA
HH74E61040Mapril111020181dr.txt,610,40,75.98333333,18.88333333,122,Spring_2018,NA,NA,NA
HH75E63310Mapril111020181dr.txt,633,10,76.51666667,14.03333333,122,Spring_2018,NA,NA,NA
HH75E6332Mapril171020181dr.txt,633,2,76.51666667,14.03333333,122,Spring_2018,NA,NA,NA
HH75E63333Mapril101020182dr.txt,633,35,76.51666667,14.03333333,122,Spring_2018,NA,NA,NA
SIE512april101020181dr.txt,512,0,76.48333333,29.86666667,118,Spring_2018,NA,NA,NA
SIE609april171020182dr.txt,609,0,75.98333333,25.85,121,Spring_2018,NA,NA,NA
T2E45225Mapril171020182dr.txt,452,25,70.81666667,22.35,114,Spring_2018,NA,NA,NA
T2E4525Mapril181020181dr.txt,452,5,70.81666667,22.35,114,Spring_2018,NA,NA,NA
B12E2801Mjune141120182dr.txt,280,1,75.4998,25.9997,184,Summer_2018,NA,NA,NA
B12E28033Mjune131120181dr.txt,280,33,75.4998,25.9997,184,Summer_2018,NA,NA,NA
B13E23515Mjune11120182dr.txt,235,15,74.50004,30.00157,181,Summer_2018,NA,NA,NA
B13E23529Mjune61120181dr.txt,235,29,74.50004,30.00157,181,Summer_2018,NA,NA,NA
B13E2352Mjune311020182dr.txt,235,2,74.50004,30.00157,181,Summer_2018,NA,NA,NA
B13E23545Mjune141120182dr.txt,235,45,74.50004,30.00157,181,Summer_2018,NA,NA,NA
B14E22120Mjune301020181dr.txt,221,20,76.50004,29.99991,180,Summer_2018,NA,NA,1
B14E2212Mjune121020182dr.txt,221,2,76.50004,29.99991,180,Summer_2018,NA,NA,1
B14E22145Mjune311020182dr.txt,221,45,76.50004,29.99991,180,Summer_2018,NA,NA,1
B14E22160Mjune11120182dr.txt,221,60,76.50004,29.99991,180,Summer_2018,NA,NA,1
B16E14310Mjune141120181dr.txt,143,10,80.10027,29.99826,175,Summer_2018,1,NA,NA
B16E14325Mjune81120181dr.txt,143,25,80.10027,29.99826,175,Summer_2018,1,NA,NA
B16E1432Mjune311020181dr.txt,143,2,80.10027,29.99826,175,Summer_2018,1,NA,NA
B16E14356Mjune71120181dr.txt,143,56,80.10027,29.99826,175,Summer_2018,1,NA,NA
B27E1352Mjune81120181dr.txt,135,2,80.99211,29.30787,174,Summer_2018,NA,1,NA
B27E13536Mjune141120181dr.txt,135,36,80.99211,29.30787,174,Summer_2018,NA,1,NA
B34E18620Mjune121020182dr.txt,186,20,77.54955,30.00149,178,Summer_2018,NA,NA,NA
B34E1862Mjune61120181dr.txt,186,2,77.54955,30.00149,178,Summer_2018,NA,NA,NA
B34E18635Mjune301020181dr.txt,186,35,77.54955,30.00149,178,Summer_2018,NA,NA,NA
B34E18650Mjune311020182dr.txt,186,50,77.54955,30.00149,178,Summer_2018,1,1,NA
B35E27020Mjune81120181dr.txt,270,20,75.49999,29.9998,183,Summer_2018,1,1,NA
B35E2703Mjune131120181dr.txt,270,3,75.49999,29.9998,183,Summer_2018,1,1,NA
B35E27060Mjune131120181dr.txt,270,60,75.49999,29.9998,183,Summer_2018,1,1,NA
B3E2851Mjune61120181dr.txt,285,1,72.63,19.25,185,Summer_2018,1,NA,1
B3E28525Mjune151020181dr.txt,285,25,72.63,19.25,185,Summer_2018,1,NA,1
B3E28540Mjune311020181dr.txt,285,40,72.63,19.25,185,Summer_2018,1,NA,1
B5E2841Mjune61120181dr.txt,284,1,74.3695,18.1671,185,Summer_2018,NA,NA,NA
B5E2845Mjune151120181dr.txt,284,5,74.3695,18.1671,185,Summer_2018,NA,NA,NA
B6E28315Mjune11120181dr.txt,283,15,75.18,17.53,184,Summer_2018,NA,NA,NA
B6E2831Mjune311020181dr.txt,283,1,75.18,17.53,184,Summer_2018,NA,NA,NA
B6E28330Mjune11120182dr.txt,283,30,75.18,17.53,184,Summer_2018,NA,NA,NA
B7E28130Mjune81120181dr.txt,281,30,75.99565,16.8669333,184,Summer_2018,NA,NA,NA
B7E2815Mjune131120181dr.txt,281,5,75.99565,16.8669333,184,Summer_2018,NA,NA,NA
B7E28745Mjune121020182dr.txt,281,45,75.99565,16.8669333,184,Summer_2018,NA,NA,NA
GLIDERE23321Mjune311020181dr.txt,233,21,74.88428,30.03979,181,Summer_2018,NA,NA,1
GLIDERE2336Mjune121020182dr.txt,233,6,74.88428,30.03979,181,Summer_2018,NA,NA,1
H51E14615Mjune141120181dr.txt,146,15,78.1668,30.00139,176,Summer_2018,NA,NA,NA
H51E1462Mjune141120182dr.txt,146,2,78.1668,30.00139,176,Summer_2018,NA,NA,NA
H51E14630Mjune121120181dr.txt,146,30,78.1668,30.00139,176,Summer_2018,NA,NA,NA
H51E14645Mjune71120181dr.txt,146,45,78.1668,30.00139,176,Summer_2018,NA,NA,NA
HH48E2082Mjune81120181dr.txt,208,2,76.73265,29.99927,179,Summer_2018,NA,NA,NA
HH48E20838Mjune61120181dr.txt,208,38,76.73265,29.99927,179,Summer_2018,NA,NA,NA
HH49E20527Mjune121120181dr.txt,205,27,77.00004,30.00013,179,Summer_2018,NA,NA,NA
HH49E2053Mjune131120181dr.txt,205,3,77.00004,30.00013,179,Summer_2018,NA,NA,NA
HH50E20230Mjune141120182dr.txt,202,30,77.30027,29.99962,179,Summer_2018,NA,NA,NA
HH50E2025Mjune11120182dr.txt,202,5,77.30027,29.99962,179,Summer_2018,NA,NA,NA
JR77E540Mjune301020181dr.txt,5,40,78.01317,9.47313,163,Summer_2018,NA,NA,NA
JR77E515Mjune151020181dr.txt,5,15,78.01317,9.47313,163,Summer_2018,NA,NA,NA
JR77E55Mjune51120181dr.txt,5,5,78.01317,9.47313,163,Summer_2018,NA,NA,NA
JR77E560Mjune121120181dr.txt,5,60,78.01317,9.47313,163,Summer_2018,NA,NA,NA
JR78CE12105Mjune51120181dr.txt,12,105,80.06438,10.79241,164,Summer_2018,NA,1,NA
JR78CE1240Mjune151120181dr.txt,12,40,80.06438,10.79241,164,Summer_2018,NA,1,NA
JR78CE125Mjune71120181dr.txt,12,5,80.06438,10.79241,164,Summer_2018,NA,1,NA
JR80E4727Mjune151120181dr.txt,47,27,81.91604,18.46036,166,Summer_2018,1,1,NA
JR80E4750Mjune151120181dr.txt,47,50,81.91604,18.46036,166,Summer_2018,1,1,NA
JR80E475Mjune71120181dr.txt,47,5,81.91604,18.46036,166,Summer_2018,1,1,NA
JR85E8510Mjune121120181dr.txt,85,10,82.59166,30.14443,169,Summer_2018,1,NA,NA
JR85E8520Mjune141120181dr.txt,85,20,82.59166,30.14443,169,Summer_2018,1,NA,NA
JR85E852Mjune11120182dr.txt,85,2,82.59166,30.14443,169,Summer_2018,1,NA,NA
JR89E11522Mjune311020182dr.txt,115,22,81.45836,31.07706,171,Summer_2018,NA,NA,NA
JR89E1152Mjune71120181dr.txt,115,2,81.45836,31.07706,171,Summer_2018,NA,NA,NA
JR89E11575Mjune11120181dr.txt,115,75,81.45836,31.07706,171,Summer_2018,NA,NA,NA
JR93E1401p5Mjune121020182dr.txt,140,1.5,80.85011,29.29974,175,Summer_2018,NA,NA,NA
JR93E14048Mjune301020181dr.txt,140,48,80.85011,29.29974,175,Summer_2018,NA,NA,NA
JR96E12412Mjune121120181dr.txt,124,12,81.26324,18.45155,173,Summer_2018,NA,1,NA
JR96E1242Mjune11120181dr.txt,124,2,81.26324,18.45155,173,Summer_2018,NA,1,NA
JR96E12440Mjune301020181dr.txt,124,40,81.26324,18.45155,173,Summer_2018,NA,1,NA
JR96E12460Mjune311020182dr.txt,124,60,81.26324,18.45155,173,Summer_2018,NA,1,NA
JR98E1441Mjune51120181dr.txt,144,1,79.33328,29.99977,175,Summer_2018,NA,NA,NA
JR98E14440Mjune11120181dr.txt,144,40,79.33328,29.99977,175,Summer_2018,NA,NA,NA
MEAST2E1342Mjune1112018dr.txt,134,2,81.30279,31.31536,174,Summer_2018,1,NA,NA
MEAST2E13450Mjune141120181dr.txt,134,50,81.30279,31.31536,174,Summer_2018,1,NA,NA
MEASTE6918Mjune311020181dr.txt,69,18,81.30537,31.3339,168,Summer_2018,1,NA,NA
MEASTE6935Mjune151120181dr.txt,69,35,81.30537,31.3339,168,Summer_2018,NA,NA,NA
MEASTE695Mjune151020181dr.txt,69,5,81.30537,31.3339,168,Summer_2018,NA,NA,NA
MWESTE2625Mjune141120182dr.txt,26,25,81.03374,18.38546,165,Summer_2018,NA,NA,NA
MWESTE265Mjune151020181dr.txt,26,5,81.03374,18.38546,165,Summer_2018,NA,NA,NA
MWESTE2665Mjune51120181dr.txt,26,65,81.03374,18.38546,165,Summer_2018,NA,NA,NA
RIJPE1211Mjune151020181dr.txt,121,1,80.29297,22.32005,172,Summer_2018,NA,NA,NA
RIJPE12120Mjune51120182dr.txt,121,20,80.29297,22.32005,172,Summer_2018,NA,NA,NA
